region, enduse, sector, fueltype, fuel
S12000023, ss_other_electricity, health, 0, 0.0
S12000023, ss_other_electricity, health, 1, 0.0
S12000023, ss_other_electricity, health, 2, 1768.0737665109175
S12000023, ss_other_electricity, health, 3, 0.0
S12000023, ss_other_electricity, health, 4, 0.0
S12000023, ss_other_electricity, health, 5, 0.0
S12000023, ss_other_electricity, health, 6, 0.0
S12000023, ss_other_electricity, health, 7, 0.0
S12000023, ss_cooling_ventilation, health, 0, 0.0
S12000023, ss_cooling_ventilation, health, 1, 0.0
S12000023, ss_cooling_ventilation, health, 2, 1785.6937556265852
S12000023, ss_cooling_ventilation, health, 3, 0.0
S12000023, ss_cooling_ventilation, health, 4, 0.0
S12000023, ss_cooling_ventilation, health, 5, 0.0
S12000023, ss_cooling_ventilation, health, 6, 0.0
S12000023, ss_cooling_ventilation, health, 7, 0.0
S12000023, ss_catering, health, 0, 0.0
S12000023, ss_catering, health, 1, 334.6511860903945
S12000023, ss_catering, health, 2, 184.05815234971698
S12000023, ss_catering, health, 3, 11.155039536346484
S12000023, ss_catering, health, 4, 0.0
S12000023, ss_catering, health, 5, 0.0
S12000023, ss_catering, health, 6, 0.0
S12000023, ss_catering, health, 7, 0.0
S12000023, ss_computing, health, 0, 0.0
S12000023, ss_computing, health, 1, 0.0
S12000023, ss_computing, health, 2, 33.46511860903945
S12000023, ss_computing, health, 3, 0.0
S12000023, ss_computing, health, 4, 0.0
S12000023, ss_computing, health, 5, 0.0
S12000023, ss_computing, health, 6, 0.0
S12000023, ss_computing, health, 7, 0.0
S12000023, ss_other_gas, health, 0, 0.0
S12000023, ss_other_gas, health, 1, 1779.228806047264
S12000023, ss_other_gas, health, 2, 0.0
S12000023, ss_other_gas, health, 3, 0.0
S12000023, ss_other_gas, health, 4, 0.0
S12000023, ss_other_gas, health, 5, 0.0
S12000023, ss_other_gas, health, 6, 0.0
S12000023, ss_other_gas, health, 7, 0.0
S12000023, ss_water_heating, health, 0, 0.0
S12000023, ss_water_heating, health, 1, 1890.7792014107288
S12000023, ss_water_heating, health, 2, 94.8178360589451
S12000023, ss_water_heating, health, 3, 11.155039536346484
S12000023, ss_water_heating, health, 4, 16.732559304519725
S12000023, ss_water_heating, health, 5, 0.0
S12000023, ss_water_heating, health, 6, 0.0
S12000023, ss_water_heating, health, 7, 0.0
S12000023, ss_space_heating, health, 0, 0.0
S12000023, ss_space_heating, health, 1, 5926.0180038809995
S12000023, ss_space_heating, health, 2, 80.46969161429098
S12000023, ss_space_heating, health, 3, 17.24350534591949
S12000023, ss_space_heating, health, 4, 224.16556949695342
S12000023, ss_space_heating, health, 5, 5.747835115306498
S12000023, ss_space_heating, health, 6, 0.0
S12000023, ss_space_heating, health, 7, 0.0
S12000023, ss_lighting, health, 0, 0.0
S12000023, ss_lighting, health, 1, 0.0
S12000023, ss_lighting, health, 2, 775.2752477760806
S12000023, ss_lighting, health, 3, 0.0
S12000023, ss_lighting, health, 4, 0.0
S12000023, ss_lighting, health, 5, 0.0
S12000023, ss_lighting, health, 6, 0.0
S12000023, ss_lighting, health, 7, 0.0
S12000023, ss_other_electricity, retail, 0, 0.0
S12000023, ss_other_electricity, retail, 1, 0.0
S12000023, ss_other_electricity, retail, 2, 5873.1283158864235
S12000023, ss_other_electricity, retail, 3, 0.0
S12000023, ss_other_electricity, retail, 4, 0.0
S12000023, ss_other_electricity, retail, 5, 0.0
S12000023, ss_other_electricity, retail, 6, 0.0
S12000023, ss_other_electricity, retail, 7, 0.0
S12000023, ss_cooling_ventilation, retail, 0, 0.0
S12000023, ss_cooling_ventilation, retail, 1, 0.0
S12000023, ss_cooling_ventilation, retail, 2, 2252.0214242934007
S12000023, ss_cooling_ventilation, retail, 3, 0.0
S12000023, ss_cooling_ventilation, retail, 4, 0.0
S12000023, ss_cooling_ventilation, retail, 5, 0.0
S12000023, ss_cooling_ventilation, retail, 6, 0.0
S12000023, ss_cooling_ventilation, retail, 7, 0.0
S12000023, ss_catering, retail, 0, 0.0
S12000023, ss_catering, retail, 1, 161.74807327702402
S12000023, ss_catering, retail, 2, 329.07366632222124
S12000023, ss_catering, retail, 3, 61.352717449905654
S12000023, ss_catering, retail, 4, 0.0
S12000023, ss_catering, retail, 5, 0.0
S12000023, ss_catering, retail, 6, 0.0
S12000023, ss_catering, retail, 7, 0.0
S12000023, ss_computing, retail, 0, 0.0
S12000023, ss_computing, retail, 1, 0.0
S12000023, ss_computing, retail, 2, 55.775197681732415
S12000023, ss_computing, retail, 3, 0.0
S12000023, ss_computing, retail, 4, 0.0
S12000023, ss_computing, retail, 5, 0.0
S12000023, ss_computing, retail, 6, 0.0
S12000023, ss_computing, retail, 7, 0.0
S12000023, ss_other_gas, retail, 0, 0.0
S12000023, ss_other_gas, retail, 1, 0.0
S12000023, ss_other_gas, retail, 2, 0.0
S12000023, ss_other_gas, retail, 3, 0.0
S12000023, ss_other_gas, retail, 4, 0.0
S12000023, ss_other_gas, retail, 5, 0.0
S12000023, ss_other_gas, retail, 6, 0.0
S12000023, ss_other_gas, retail, 7, 0.0
S12000023, ss_water_heating, retail, 0, 0.0
S12000023, ss_water_heating, retail, 1, 89.24031629077187
S12000023, ss_water_heating, retail, 2, 111.55039536346483
S12000023, ss_water_heating, retail, 3, 61.352717449905654
S12000023, ss_water_heating, retail, 4, 0.0
S12000023, ss_water_heating, retail, 5, 0.0
S12000023, ss_water_heating, retail, 6, 0.0
S12000023, ss_water_heating, retail, 7, 0.0
S12000023, ss_space_heating, retail, 0, 0.0
S12000023, ss_space_heating, retail, 1, 4448.824379247229
S12000023, ss_space_heating, retail, 2, 2189.925178931776
S12000023, ss_space_heating, retail, 3, 298.88742599593786
S12000023, ss_space_heating, retail, 4, 0.0
S12000023, ss_space_heating, retail, 5, 126.45237253674296
S12000023, ss_space_heating, retail, 6, 0.0
S12000023, ss_space_heating, retail, 7, 0.0
S12000023, ss_lighting, retail, 0, 0.0
S12000023, ss_lighting, retail, 1, 0.0
S12000023, ss_lighting, retail, 2, 3647.6979283853
S12000023, ss_lighting, retail, 3, 0.0
S12000023, ss_lighting, retail, 4, 0.0
S12000023, ss_lighting, retail, 5, 0.0
S12000023, ss_lighting, retail, 6, 0.0
S12000023, ss_lighting, retail, 7, 0.0
S12000023, ss_other_electricity, education, 0, 0.0
S12000023, ss_other_electricity, education, 1, 0.0
S12000023, ss_other_electricity, education, 2, 931.4458012849313
S12000023, ss_other_electricity, education, 3, 0.0
S12000023, ss_other_electricity, education, 4, 0.0
S12000023, ss_other_electricity, education, 5, 0.0
S12000023, ss_other_electricity, education, 6, 0.0
S12000023, ss_other_electricity, education, 7, 0.0
S12000023, ss_cooling_ventilation, education, 0, 0.0
S12000023, ss_cooling_ventilation, education, 1, 0.0
S12000023, ss_cooling_ventilation, education, 2, 796.1691904067577
S12000023, ss_cooling_ventilation, education, 3, 0.0
S12000023, ss_cooling_ventilation, education, 4, 0.0
S12000023, ss_cooling_ventilation, education, 5, 0.0
S12000023, ss_cooling_ventilation, education, 6, 0.0
S12000023, ss_cooling_ventilation, education, 7, 0.0
S12000023, ss_catering, education, 0, 0.0
S12000023, ss_catering, education, 1, 418.31398261299313
S12000023, ss_catering, education, 2, 379.2713442357804
S12000023, ss_catering, education, 3, 33.46511860903945
S12000023, ss_catering, education, 4, 0.0
S12000023, ss_catering, education, 5, 0.0
S12000023, ss_catering, education, 6, 0.0
S12000023, ss_catering, education, 7, 0.0
S12000023, ss_computing, education, 0, 0.0
S12000023, ss_computing, education, 1, 0.0
S12000023, ss_computing, education, 2, 156.1705535088508
S12000023, ss_computing, education, 3, 0.0
S12000023, ss_computing, education, 4, 0.0
S12000023, ss_computing, education, 5, 0.0
S12000023, ss_computing, education, 6, 0.0
S12000023, ss_computing, education, 7, 0.0
S12000023, ss_other_gas, education, 0, 0.0
S12000023, ss_other_gas, education, 1, 111.55039536346483
S12000023, ss_other_gas, education, 2, 0.0
S12000023, ss_other_gas, education, 3, 0.0
S12000023, ss_other_gas, education, 4, 0.0
S12000023, ss_other_gas, education, 5, 0.0
S12000023, ss_other_gas, education, 6, 0.0
S12000023, ss_other_gas, education, 7, 0.0
S12000023, ss_water_heating, education, 0, 0.0
S12000023, ss_water_heating, education, 1, 998.3760385030101
S12000023, ss_water_heating, education, 2, 145.01551397250427
S12000023, ss_water_heating, education, 3, 66.9302372180789
S12000023, ss_water_heating, education, 4, 66.9302372180789
S12000023, ss_water_heating, education, 5, 11.155039536346484
S12000023, ss_water_heating, education, 6, 0.0
S12000023, ss_water_heating, education, 7, 0.0
S12000023, ss_space_heating, education, 0, 0.0
S12000023, ss_space_heating, education, 1, 6805.436776522893
S12000023, ss_space_heating, education, 2, 109.20886719082347
S12000023, ss_space_heating, education, 3, 551.7921710694237
S12000023, ss_space_heating, education, 4, 546.0443359541173
S12000023, ss_space_heating, education, 5, 34.48701069183898
S12000023, ss_space_heating, education, 6, 0.0
S12000023, ss_space_heating, education, 7, 0.0
S12000023, ss_lighting, education, 0, 0.0
S12000023, ss_lighting, education, 1, 0.0
S12000023, ss_lighting, education, 2, 897.9806826758919
S12000023, ss_lighting, education, 3, 0.0
S12000023, ss_lighting, education, 4, 0.0
S12000023, ss_lighting, education, 5, 0.0
S12000023, ss_lighting, education, 6, 0.0
S12000023, ss_lighting, education, 7, 0.0
S12000023, ss_other_electricity, military, 0, 0.0
S12000023, ss_other_electricity, military, 1, 0.0
S12000023, ss_other_electricity, military, 2, 94.8178360589451
S12000023, ss_other_electricity, military, 3, 0.0
S12000023, ss_other_electricity, military, 4, 0.0
S12000023, ss_other_electricity, military, 5, 0.0
S12000023, ss_other_electricity, military, 6, 0.0
S12000023, ss_other_electricity, military, 7, 0.0
S12000023, ss_cooling_ventilation, military, 0, 0.0
S12000023, ss_cooling_ventilation, military, 1, 0.0
S12000023, ss_cooling_ventilation, military, 2, 227.47691154478792
S12000023, ss_cooling_ventilation, military, 3, 0.0
S12000023, ss_cooling_ventilation, military, 4, 0.0
S12000023, ss_cooling_ventilation, military, 5, 0.0
S12000023, ss_cooling_ventilation, military, 6, 0.0
S12000023, ss_cooling_ventilation, military, 7, 0.0
S12000023, ss_catering, military, 0, 0.0
S12000023, ss_catering, military, 1, 22.310079072692968
S12000023, ss_catering, military, 2, 22.310079072692968
S12000023, ss_catering, military, 3, 0.0
S12000023, ss_catering, military, 4, 0.0
S12000023, ss_catering, military, 5, 0.0
S12000023, ss_catering, military, 6, 0.0
S12000023, ss_catering, military, 7, 0.0
S12000023, ss_computing, military, 0, 0.0
S12000023, ss_computing, military, 1, 0.0
S12000023, ss_computing, military, 2, 0.0
S12000023, ss_computing, military, 3, 0.0
S12000023, ss_computing, military, 4, 0.0
S12000023, ss_computing, military, 5, 0.0
S12000023, ss_computing, military, 6, 0.0
S12000023, ss_computing, military, 7, 0.0
S12000023, ss_other_gas, military, 0, 0.0
S12000023, ss_other_gas, military, 1, 0.0
S12000023, ss_other_gas, military, 2, 0.0
S12000023, ss_other_gas, military, 3, 0.0
S12000023, ss_other_gas, military, 4, 0.0
S12000023, ss_other_gas, military, 5, 0.0
S12000023, ss_other_gas, military, 6, 0.0
S12000023, ss_other_gas, military, 7, 0.0
S12000023, ss_water_heating, military, 0, 0.0
S12000023, ss_water_heating, military, 1, 50.197677913559176
S12000023, ss_water_heating, military, 2, 5.577519768173242
S12000023, ss_water_heating, military, 3, 5.577519768173242
S12000023, ss_water_heating, military, 4, 22.310079072692968
S12000023, ss_water_heating, military, 5, 0.0
S12000023, ss_water_heating, military, 6, 0.0
S12000023, ss_water_heating, military, 7, 0.0
S12000023, ss_space_heating, military, 0, 0.0
S12000023, ss_space_heating, military, 1, 592.0270168765693
S12000023, ss_space_heating, military, 2, 0.0
S12000023, ss_space_heating, military, 3, 45.98268092245198
S12000023, ss_space_heating, military, 4, 752.9664001051513
S12000023, ss_space_heating, military, 5, 0.0
S12000023, ss_space_heating, military, 6, 0.0
S12000023, ss_space_heating, military, 7, 0.0
S12000023, ss_lighting, military, 0, 0.0
S12000023, ss_lighting, military, 1, 0.0
S12000023, ss_lighting, military, 2, 184.05815234971698
S12000023, ss_lighting, military, 3, 0.0
S12000023, ss_lighting, military, 4, 0.0
S12000023, ss_lighting, military, 5, 0.0
S12000023, ss_lighting, military, 6, 0.0
S12000023, ss_lighting, military, 7, 0.0
S12000023, ss_other_electricity, community_arts_leisure, 0, 0.0
S12000023, ss_other_electricity, community_arts_leisure, 1, 0.0
S12000023, ss_other_electricity, community_arts_leisure, 2, 792.0078070806003
S12000023, ss_other_electricity, community_arts_leisure, 3, 0.0
S12000023, ss_other_electricity, community_arts_leisure, 4, 0.0
S12000023, ss_other_electricity, community_arts_leisure, 5, 0.0
S12000023, ss_other_electricity, community_arts_leisure, 6, 0.0
S12000023, ss_other_electricity, community_arts_leisure, 7, 0.0
S12000023, ss_cooling_ventilation, community_arts_leisure, 0, 0.0
S12000023, ss_cooling_ventilation, community_arts_leisure, 1, 0.0
S12000023, ss_cooling_ventilation, community_arts_leisure, 2, 909.9076461791517
S12000023, ss_cooling_ventilation, community_arts_leisure, 3, 0.0
S12000023, ss_cooling_ventilation, community_arts_leisure, 4, 0.0
S12000023, ss_cooling_ventilation, community_arts_leisure, 5, 0.0
S12000023, ss_cooling_ventilation, community_arts_leisure, 6, 0.0
S12000023, ss_cooling_ventilation, community_arts_leisure, 7, 0.0
S12000023, ss_catering, community_arts_leisure, 0, 0.0
S12000023, ss_catering, community_arts_leisure, 1, 329.07366632222124
S12000023, ss_catering, community_arts_leisure, 2, 217.52327095875643
S12000023, ss_catering, community_arts_leisure, 3, 150.59303374067753
S12000023, ss_catering, community_arts_leisure, 4, 0.0
S12000023, ss_catering, community_arts_leisure, 5, 0.0
S12000023, ss_catering, community_arts_leisure, 6, 0.0
S12000023, ss_catering, community_arts_leisure, 7, 0.0
S12000023, ss_computing, community_arts_leisure, 0, 0.0
S12000023, ss_computing, community_arts_leisure, 1, 0.0
S12000023, ss_computing, community_arts_leisure, 2, 5.577519768173242
S12000023, ss_computing, community_arts_leisure, 3, 0.0
S12000023, ss_computing, community_arts_leisure, 4, 0.0
S12000023, ss_computing, community_arts_leisure, 5, 0.0
S12000023, ss_computing, community_arts_leisure, 6, 0.0
S12000023, ss_computing, community_arts_leisure, 7, 0.0
S12000023, ss_other_gas, community_arts_leisure, 0, 0.0
S12000023, ss_other_gas, community_arts_leisure, 1, 1466.8876990295626
S12000023, ss_other_gas, community_arts_leisure, 2, 0.0
S12000023, ss_other_gas, community_arts_leisure, 3, 0.0
S12000023, ss_other_gas, community_arts_leisure, 4, 0.0
S12000023, ss_other_gas, community_arts_leisure, 5, 0.0
S12000023, ss_other_gas, community_arts_leisure, 6, 0.0
S12000023, ss_other_gas, community_arts_leisure, 7, 0.0
S12000023, ss_water_heating, community_arts_leisure, 0, 0.0
S12000023, ss_water_heating, community_arts_leisure, 1, 172.90311281337048
S12000023, ss_water_heating, community_arts_leisure, 2, 27.887598840866207
S12000023, ss_water_heating, community_arts_leisure, 3, 44.620158145385936
S12000023, ss_water_heating, community_arts_leisure, 4, 11.155039536346484
S12000023, ss_water_heating, community_arts_leisure, 5, 5.577519768173242
S12000023, ss_water_heating, community_arts_leisure, 6, 0.0
S12000023, ss_water_heating, community_arts_leisure, 7, 0.0
S12000023, ss_space_heating, community_arts_leisure, 0, 0.0
S12000023, ss_space_heating, community_arts_leisure, 1, 4310.876336479873
S12000023, ss_space_heating, community_arts_leisure, 2, 293.1395908806314
S12000023, ss_space_heating, community_arts_leisure, 3, 482.8181496857458
S12000023, ss_space_heating, community_arts_leisure, 4, 275.89608553471186
S12000023, ss_space_heating, community_arts_leisure, 5, 63.22618626837148
S12000023, ss_space_heating, community_arts_leisure, 6, 0.0
S12000023, ss_space_heating, community_arts_leisure, 7, 0.0
S12000023, ss_lighting, community_arts_leisure, 0, 0.0
S12000023, ss_lighting, community_arts_leisure, 1, 0.0
S12000023, ss_lighting, community_arts_leisure, 2, 474.08918029472557
S12000023, ss_lighting, community_arts_leisure, 3, 0.0
S12000023, ss_lighting, community_arts_leisure, 4, 0.0
S12000023, ss_lighting, community_arts_leisure, 5, 0.0
S12000023, ss_lighting, community_arts_leisure, 6, 0.0
S12000023, ss_lighting, community_arts_leisure, 7, 0.0
S12000023, ss_other_electricity, offices, 0, 0.0
S12000023, ss_other_electricity, offices, 1, 0.0
S12000023, ss_other_electricity, offices, 2, 1650.9458513792795
S12000023, ss_other_electricity, offices, 3, 0.0
S12000023, ss_other_electricity, offices, 4, 0.0
S12000023, ss_other_electricity, offices, 5, 0.0
S12000023, ss_other_electricity, offices, 6, 0.0
S12000023, ss_other_electricity, offices, 7, 0.0
S12000023, ss_cooling_ventilation, offices, 0, 0.0
S12000023, ss_cooling_ventilation, offices, 1, 22.747691154478794
S12000023, ss_cooling_ventilation, offices, 2, 4424.425929546125
S12000023, ss_cooling_ventilation, offices, 3, 227.47691154478792
S12000023, ss_cooling_ventilation, offices, 4, 0.0
S12000023, ss_cooling_ventilation, offices, 5, 0.0
S12000023, ss_cooling_ventilation, offices, 6, 0.0
S12000023, ss_cooling_ventilation, offices, 7, 0.0
S12000023, ss_catering, offices, 0, 0.0
S12000023, ss_catering, offices, 1, 111.55039536346483
S12000023, ss_catering, offices, 2, 217.52327095875643
S12000023, ss_catering, offices, 3, 184.05815234971698
S12000023, ss_catering, offices, 4, 0.0
S12000023, ss_catering, offices, 5, 0.0
S12000023, ss_catering, offices, 6, 0.0
S12000023, ss_catering, offices, 7, 0.0
S12000023, ss_computing, offices, 0, 0.0
S12000023, ss_computing, offices, 1, 0.0
S12000023, ss_computing, offices, 2, 4244.492543579837
S12000023, ss_computing, offices, 3, 0.0
S12000023, ss_computing, offices, 4, 0.0
S12000023, ss_computing, offices, 5, 0.0
S12000023, ss_computing, offices, 6, 0.0
S12000023, ss_computing, offices, 7, 0.0
S12000023, ss_other_gas, offices, 0, 0.0
S12000023, ss_other_gas, offices, 1, 145.01551397250427
S12000023, ss_other_gas, offices, 2, 0.0
S12000023, ss_other_gas, offices, 3, 0.0
S12000023, ss_other_gas, offices, 4, 0.0
S12000023, ss_other_gas, offices, 5, 0.0
S12000023, ss_other_gas, offices, 6, 0.0
S12000023, ss_other_gas, offices, 7, 0.0
S12000023, ss_water_heating, offices, 0, 0.0
S12000023, ss_water_heating, offices, 1, 440.6240616856861
S12000023, ss_water_heating, offices, 2, 334.6511860903945
S12000023, ss_water_heating, offices, 3, 184.05815234971698
S12000023, ss_water_heating, offices, 4, 5.577519768173242
S12000023, ss_water_heating, offices, 5, 11.155039536346484
S12000023, ss_water_heating, offices, 6, 0.0
S12000023, ss_water_heating, offices, 7, 0.0
S12000023, ss_space_heating, offices, 0, 0.0
S12000023, ss_space_heating, offices, 1, 6357.105637528986
S12000023, ss_space_heating, offices, 2, 1149.5670230612996
S12000023, ss_space_heating, offices, 3, 408.09629318676133
S12000023, ss_space_heating, offices, 4, 103.46103207551695
S12000023, ss_space_heating, offices, 5, 120.70453742143646
S12000023, ss_space_heating, offices, 6, 0.0
S12000023, ss_space_heating, offices, 7, 0.0
S12000023, ss_lighting, offices, 0, 0.0
S12000023, ss_lighting, offices, 1, 0.0
S12000023, ss_lighting, offices, 2, 1784.8063258154373
S12000023, ss_lighting, offices, 3, 0.0
S12000023, ss_lighting, offices, 4, 0.0
S12000023, ss_lighting, offices, 5, 0.0
S12000023, ss_lighting, offices, 6, 0.0
S12000023, ss_lighting, offices, 7, 0.0
S12000023, ss_other_electricity, storage, 0, 0.0
S12000023, ss_other_electricity, storage, 1, 0.0
S12000023, ss_other_electricity, storage, 2, 1907.5117607152488
