region, enduse, sector, fueltype, fuel
S12000023, ss_other_electricity, storage, 3, 0.0
S12000023, ss_other_electricity, storage, 4, 0.0
S12000023, ss_other_electricity, storage, 5, 0.0
S12000023, ss_other_electricity, storage, 6, 0.0
S12000023, ss_other_electricity, storage, 7, 0.0
S12000023, ss_cooling_ventilation, storage, 0, 0.0
S12000023, ss_cooling_ventilation, storage, 1, 0.0
S12000023, ss_cooling_ventilation, storage, 2, 500.4492053985334
S12000023, ss_cooling_ventilation, storage, 3, 0.0
S12000023, ss_cooling_ventilation, storage, 4, 0.0
S12000023, ss_cooling_ventilation, storage, 5, 0.0
S12000023, ss_cooling_ventilation, storage, 6, 0.0
S12000023, ss_cooling_ventilation, storage, 7, 0.0
S12000023, ss_catering, storage, 0, 0.0
S12000023, ss_catering, storage, 1, 27.887598840866207
S12000023, ss_catering, storage, 2, 33.46511860903945
S12000023, ss_catering, storage, 3, 5.577519768173242
S12000023, ss_catering, storage, 4, 0.0
S12000023, ss_catering, storage, 5, 0.0
S12000023, ss_catering, storage, 6, 0.0
S12000023, ss_catering, storage, 7, 0.0
S12000023, ss_computing, storage, 0, 0.0
S12000023, ss_computing, storage, 1, 0.0
S12000023, ss_computing, storage, 2, 161.74807327702402
S12000023, ss_computing, storage, 3, 0.0
S12000023, ss_computing, storage, 4, 0.0
S12000023, ss_computing, storage, 5, 0.0
S12000023, ss_computing, storage, 6, 0.0
S12000023, ss_computing, storage, 7, 0.0
S12000023, ss_other_gas, storage, 0, 0.0
S12000023, ss_other_gas, storage, 1, 0.0
S12000023, ss_other_gas, storage, 2, 0.0
S12000023, ss_other_gas, storage, 3, 0.0
S12000023, ss_other_gas, storage, 4, 0.0
S12000023, ss_other_gas, storage, 5, 0.0
S12000023, ss_other_gas, storage, 6, 0.0
S12000023, ss_other_gas, storage, 7, 0.0
S12000023, ss_water_heating, storage, 0, 0.0
S12000023, ss_water_heating, storage, 1, 117.12791513163808
S12000023, ss_water_heating, storage, 2, 78.0852767544254
S12000023, ss_water_heating, storage, 3, 33.46511860903945
S12000023, ss_water_heating, storage, 4, 0.0
S12000023, ss_water_heating, storage, 5, 5.577519768173242
S12000023, ss_water_heating, storage, 6, 0.0
S12000023, ss_water_heating, storage, 7, 0.0
S12000023, ss_space_heating, storage, 0, 0.0
S12000023, ss_space_heating, storage, 1, 3172.804983649187
S12000023, ss_space_heating, storage, 2, 356.3657771490029
S12000023, ss_space_heating, storage, 3, 1822.0637315521597
S12000023, ss_space_heating, storage, 4, 0.0
S12000023, ss_space_heating, storage, 5, 201.17422903572742
S12000023, ss_space_heating, storage, 6, 0.0
S12000023, ss_space_heating, storage, 7, 0.0
S12000023, ss_lighting, storage, 0, 0.0
S12000023, ss_lighting, storage, 1, 0.0
S12000023, ss_lighting, storage, 2, 1773.6512862790908
S12000023, ss_lighting, storage, 3, 0.0
S12000023, ss_lighting, storage, 4, 0.0
S12000023, ss_lighting, storage, 5, 0.0
S12000023, ss_lighting, storage, 6, 0.0
S12000023, ss_lighting, storage, 7, 0.0
S12000023, ss_other_electricity, hospitality, 0, 0.0
S12000023, ss_other_electricity, hospitality, 1, 0.0
S12000023, ss_other_electricity, hospitality, 2, 1132.236512939168
S12000023, ss_other_electricity, hospitality, 3, 0.0
S12000023, ss_other_electricity, hospitality, 4, 0.0
S12000023, ss_other_electricity, hospitality, 5, 0.0
S12000023, ss_other_electricity, hospitality, 6, 0.0
S12000023, ss_other_electricity, hospitality, 7, 0.0
S12000023, ss_cooling_ventilation, hospitality, 0, 0.0
S12000023, ss_cooling_ventilation, hospitality, 1, 0.0
S12000023, ss_cooling_ventilation, hospitality, 2, 1126.0107121467004
S12000023, ss_cooling_ventilation, hospitality, 3, 0.0
S12000023, ss_cooling_ventilation, hospitality, 4, 0.0
S12000023, ss_cooling_ventilation, hospitality, 5, 0.0
S12000023, ss_cooling_ventilation, hospitality, 6, 0.0
S12000023, ss_cooling_ventilation, hospitality, 7, 0.0
S12000023, ss_catering, hospitality, 0, 0.0
S12000023, ss_catering, hospitality, 1, 1980.019517701501
S12000023, ss_catering, hospitality, 2, 2905.887799218259
S12000023, ss_catering, hospitality, 3, 1617.4807327702401
S12000023, ss_catering, hospitality, 4, 0.0
S12000023, ss_catering, hospitality, 5, 0.0
S12000023, ss_catering, hospitality, 6, 0.0
S12000023, ss_catering, hospitality, 7, 0.0
S12000023, ss_computing, hospitality, 0, 0.0
S12000023, ss_computing, hospitality, 1, 0.0
S12000023, ss_computing, hospitality, 2, 0.0
S12000023, ss_computing, hospitality, 3, 0.0
S12000023, ss_computing, hospitality, 4, 0.0
S12000023, ss_computing, hospitality, 5, 0.0
S12000023, ss_computing, hospitality, 6, 0.0
S12000023, ss_computing, hospitality, 7, 0.0
S12000023, ss_other_gas, hospitality, 0, 0.0
S12000023, ss_other_gas, hospitality, 1, 55.775197681732415
S12000023, ss_other_gas, hospitality, 2, 0.0
S12000023, ss_other_gas, hospitality, 3, 0.0
S12000023, ss_other_gas, hospitality, 4, 0.0
S12000023, ss_other_gas, hospitality, 5, 0.0
S12000023, ss_other_gas, hospitality, 6, 0.0
S12000023, ss_other_gas, hospitality, 7, 0.0
S12000023, ss_water_heating, hospitality, 0, 0.0
S12000023, ss_water_heating, hospitality, 1, 619.1046942672298
S12000023, ss_water_heating, hospitality, 2, 105.9728755952916
S12000023, ss_water_heating, hospitality, 3, 234.25583026327615
S12000023, ss_water_heating, hospitality, 4, 0.0
S12000023, ss_water_heating, hospitality, 5, 72.50775698625213
S12000023, ss_water_heating, hospitality, 6, 0.0
S12000023, ss_water_heating, hospitality, 7, 0.0
S12000023, ss_space_heating, hospitality, 0, 0.0
S12000023, ss_space_heating, hospitality, 1, 2172.681673585856
S12000023, ss_space_heating, hospitality, 2, 235.66123972756643
S12000023, ss_space_heating, hospitality, 3, 511.55732526227837
S12000023, ss_space_heating, hospitality, 4, 0.0
S12000023, ss_space_heating, hospitality, 5, 287.3917557653249
S12000023, ss_space_heating, hospitality, 6, 0.0
S12000023, ss_space_heating, hospitality, 7, 0.0
S12000023, ss_lighting, hospitality, 0, 0.0
S12000023, ss_lighting, hospitality, 1, 0.0
S12000023, ss_lighting, hospitality, 2, 423.8915023811664
S12000023, ss_lighting, hospitality, 3, 0.0
S12000023, ss_lighting, hospitality, 4, 0.0
S12000023, ss_lighting, hospitality, 5, 0.0
S12000023, ss_lighting, hospitality, 6, 0.0
S12000023, ss_lighting, hospitality, 7, 0.0
S12000023, ss_other_electricity, emergency_services, 0, 0.0
S12000023, ss_other_electricity, emergency_services, 1, 0.0
S12000023, ss_other_electricity, emergency_services, 2, 262.14342910414234
S12000023, ss_other_electricity, emergency_services, 3, 0.0
S12000023, ss_other_electricity, emergency_services, 4, 0.0
S12000023, ss_other_electricity, emergency_services, 5, 0.0
S12000023, ss_other_electricity, emergency_services, 6, 0.0
S12000023, ss_other_electricity, emergency_services, 7, 0.0
S12000023, ss_cooling_ventilation, emergency_services, 0, 0.0
S12000023, ss_cooling_ventilation, emergency_services, 1, 0.0
S12000023, ss_cooling_ventilation, emergency_services, 2, 250.2246026992667
S12000023, ss_cooling_ventilation, emergency_services, 3, 0.0
S12000023, ss_cooling_ventilation, emergency_services, 4, 0.0
S12000023, ss_cooling_ventilation, emergency_services, 5, 0.0
S12000023, ss_cooling_ventilation, emergency_services, 6, 0.0
S12000023, ss_cooling_ventilation, emergency_services, 7, 0.0
S12000023, ss_catering, emergency_services, 0, 0.0
S12000023, ss_catering, emergency_services, 1, 11.155039536346484
S12000023, ss_catering, emergency_services, 2, 22.310079072692968
S12000023, ss_catering, emergency_services, 3, 0.0
S12000023, ss_catering, emergency_services, 4, 0.0
S12000023, ss_catering, emergency_services, 5, 0.0
S12000023, ss_catering, emergency_services, 6, 0.0
S12000023, ss_catering, emergency_services, 7, 0.0
S12000023, ss_computing, emergency_services, 0, 0.0
S12000023, ss_computing, emergency_services, 1, 0.0
S12000023, ss_computing, emergency_services, 2, 11.155039536346484
S12000023, ss_computing, emergency_services, 3, 0.0
S12000023, ss_computing, emergency_services, 4, 0.0
S12000023, ss_computing, emergency_services, 5, 0.0
S12000023, ss_computing, emergency_services, 6, 0.0
S12000023, ss_computing, emergency_services, 7, 0.0
S12000023, ss_other_gas, emergency_services, 0, 0.0
S12000023, ss_other_gas, emergency_services, 1, 0.0
S12000023, ss_other_gas, emergency_services, 2, 0.0
S12000023, ss_other_gas, emergency_services, 3, 0.0
S12000023, ss_other_gas, emergency_services, 4, 0.0
S12000023, ss_other_gas, emergency_services, 5, 0.0
S12000023, ss_other_gas, emergency_services, 6, 0.0
S12000023, ss_other_gas, emergency_services, 7, 0.0
S12000023, ss_water_heating, emergency_services, 0, 0.0
S12000023, ss_water_heating, emergency_services, 1, 284.4535081768353
S12000023, ss_water_heating, emergency_services, 2, 16.732559304519725
S12000023, ss_water_heating, emergency_services, 3, 22.310079072692968
S12000023, ss_water_heating, emergency_services, 4, 0.0
S12000023, ss_water_heating, emergency_services, 5, 0.0
S12000023, ss_water_heating, emergency_services, 6, 0.0
S12000023, ss_water_heating, emergency_services, 7, 0.0
S12000023, ss_space_heating, emergency_services, 0, 0.0
S12000023, ss_space_heating, emergency_services, 1, 2310.629716353212
S12000023, ss_space_heating, emergency_services, 2, 40.23484580714549
S12000023, ss_space_heating, emergency_services, 3, 109.20886719082347
S12000023, ss_space_heating, emergency_services, 4, 11.495670230612996
S12000023, ss_space_heating, emergency_services, 5, 0.0
S12000023, ss_space_heating, emergency_services, 6, 0.0
S12000023, ss_space_heating, emergency_services, 7, 0.0
S12000023, ss_lighting, emergency_services, 0, 0.0
S12000023, ss_lighting, emergency_services, 1, 0.0
S12000023, ss_lighting, emergency_services, 2, 301.18606748135505
S12000023, ss_lighting, emergency_services, 3, 0.0
S12000023, ss_lighting, emergency_services, 4, 0.0
S12000023, ss_lighting, emergency_services, 5, 0.0
S12000023, ss_lighting, emergency_services, 6, 0.0
S12000023, ss_lighting, emergency_services, 7, 0.0
S12000027, ss_other_electricity, health, 0, 0.0
S12000027, ss_other_electricity, health, 1, 0.0
S12000027, ss_other_electricity, health, 2, 1918.6362334890828
S12000027, ss_other_electricity, health, 3, 0.0
S12000027, ss_other_electricity, health, 4, 0.0
S12000027, ss_other_electricity, health, 5, 0.0
S12000027, ss_other_electricity, health, 6, 0.0
S12000027, ss_other_electricity, health, 7, 0.0
S12000027, ss_cooling_ventilation, health, 0, 0.0
S12000027, ss_cooling_ventilation, health, 1, 0.0
S12000027, ss_cooling_ventilation, health, 2, 40.21624437341489
S12000027, ss_cooling_ventilation, health, 3, 0.0
S12000027, ss_cooling_ventilation, health, 4, 0.0
S12000027, ss_cooling_ventilation, health, 5, 0.0
S12000027, ss_cooling_ventilation, health, 6, 0.0
S12000027, ss_cooling_ventilation, health, 7, 0.0
S12000027, ss_catering, health, 0, 0.0
S12000027, ss_catering, health, 1, 363.1488139096056
S12000027, ss_catering, health, 2, 199.73184765028307
S12000027, ss_catering, health, 3, 12.10496046365352
S12000027, ss_catering, health, 4, 0.0
S12000027, ss_catering, health, 5, 0.0
S12000027, ss_catering, health, 6, 0.0
S12000027, ss_catering, health, 7, 0.0
S12000027, ss_computing, health, 0, 0.0
S12000027, ss_computing, health, 1, 0.0
S12000027, ss_computing, health, 2, 36.31488139096056
S12000027, ss_computing, health, 3, 0.0
S12000027, ss_computing, health, 4, 0.0
S12000027, ss_computing, health, 5, 0.0
S12000027, ss_computing, health, 6, 0.0
S12000027, ss_computing, health, 7, 0.0
S12000027, ss_other_gas, health, 0, 0.0
S12000027, ss_other_gas, health, 1, 1930.7411939527365
S12000027, ss_other_gas, health, 2, 0.0
S12000027, ss_other_gas, health, 3, 0.0
S12000027, ss_other_gas, health, 4, 0.0
S12000027, ss_other_gas, health, 5, 0.0
S12000027, ss_other_gas, health, 6, 0.0
S12000027, ss_other_gas, health, 7, 0.0
S12000027, ss_water_heating, health, 0, 0.0
S12000027, ss_water_heating, health, 1, 2051.7907985892716
S12000027, ss_water_heating, health, 2, 102.89216394105492
S12000027, ss_water_heating, health, 3, 12.10496046365352
S12000027, ss_water_heating, health, 4, 18.15744069548028
S12000027, ss_water_heating, health, 5, 0.0
S12000027, ss_water_heating, health, 6, 0.0
S12000027, ss_water_heating, health, 7, 0.0
S12000027, ss_space_heating, health, 0, 0.0
S12000027, ss_space_heating, health, 1, 6064.511996119001
S12000027, ss_space_heating, health, 2, 82.35030838570904
S12000027, ss_space_heating, health, 3, 17.64649465408051
S12000027, ss_space_heating, health, 4, 229.40443050304663
S12000027, ss_space_heating, health, 5, 5.882164884693503
S12000027, ss_space_heating, health, 6, 0.0
S12000027, ss_space_heating, health, 7, 0.0
S12000027, ss_lighting, health, 0, 0.0
S12000027, ss_lighting, health, 1, 0.0
S12000027, ss_lighting, health, 2, 841.2947522239197
S12000027, ss_lighting, health, 3, 0.0
S12000027, ss_lighting, health, 4, 0.0
S12000027, ss_lighting, health, 5, 0.0
S12000027, ss_lighting, health, 6, 0.0
S12000027, ss_lighting, health, 7, 0.0
S12000027, ss_other_electricity, retail, 0, 0.0
S12000027, ss_other_electricity, retail, 1, 0.0
S12000027, ss_other_electricity, retail, 2, 6373.261684113579
S12000027, ss_other_electricity, retail, 3, 0.0
S12000027, ss_other_electricity, retail, 4, 0.0
S12000027, ss_other_electricity, retail, 5, 0.0
S12000027, ss_other_electricity, retail, 6, 0.0
S12000027, ss_other_electricity, retail, 7, 0.0
S12000027, ss_cooling_ventilation, retail, 0, 0.0
S12000027, ss_cooling_ventilation, retail, 1, 0.0
S12000027, ss_cooling_ventilation, retail, 2, 50.718575706599665
S12000027, ss_cooling_ventilation, retail, 3, 0.0
S12000027, ss_cooling_ventilation, retail, 4, 0.0
S12000027, ss_cooling_ventilation, retail, 5, 0.0
S12000027, ss_cooling_ventilation, retail, 6, 0.0
S12000027, ss_cooling_ventilation, retail, 7, 0.0
S12000027, ss_catering, retail, 0, 0.0
S12000027, ss_catering, retail, 1, 175.52192672297605
S12000027, ss_catering, retail, 2, 357.09633367777883
S12000027, ss_catering, retail, 3, 66.57728255009435
S12000027, ss_catering, retail, 4, 0.0
S12000027, ss_catering, retail, 5, 0.0
S12000027, ss_catering, retail, 6, 0.0
S12000027, ss_catering, retail, 7, 0.0
S12000027, ss_computing, retail, 0, 0.0
S12000027, ss_computing, retail, 1, 0.0
S12000027, ss_computing, retail, 2, 60.5248023182676
S12000027, ss_computing, retail, 3, 0.0
S12000027, ss_computing, retail, 4, 0.0
S12000027, ss_computing, retail, 5, 0.0
S12000027, ss_computing, retail, 6, 0.0
S12000027, ss_computing, retail, 7, 0.0
S12000027, ss_other_gas, retail, 0, 0.0
S12000027, ss_other_gas, retail, 1, 0.0
S12000027, ss_other_gas, retail, 2, 0.0
S12000027, ss_other_gas, retail, 3, 0.0
S12000027, ss_other_gas, retail, 4, 0.0
S12000027, ss_other_gas, retail, 5, 0.0
S12000027, ss_other_gas, retail, 6, 0.0
S12000027, ss_other_gas, retail, 7, 0.0
S12000027, ss_water_heating, retail, 0, 0.0
S12000027, ss_water_heating, retail, 1, 96.83968370922815
S12000027, ss_water_heating, retail, 2, 121.0496046365352
S12000027, ss_water_heating, retail, 3, 66.57728255009435
S12000027, ss_water_heating, retail, 4, 0.0
S12000027, ss_water_heating, retail, 5, 0.0
S12000027, ss_water_heating, retail, 6, 0.0
S12000027, ss_water_heating, retail, 7, 0.0
S12000027, ss_space_heating, retail, 0, 0.0
S12000027, ss_space_heating, retail, 1, 4552.795620752771
S12000027, ss_space_heating, retail, 2, 2241.1048210682247
S12000027, ss_space_heating, retail, 3, 305.87257400406213
S12000027, ss_space_heating, retail, 4, 0.0
S12000027, ss_space_heating, retail, 5, 129.40762746325706
S12000027, ss_space_heating, retail, 6, 0.0
S12000027, ss_space_heating, retail, 7, 0.0
S12000027, ss_lighting, retail, 0, 0.0
S12000027, ss_lighting, retail, 1, 0.0
S12000027, ss_lighting, retail, 2, 3958.3220716147007
S12000027, ss_lighting, retail, 3, 0.0
S12000027, ss_lighting, retail, 4, 0.0
S12000027, ss_lighting, retail, 5, 0.0
S12000027, ss_lighting, retail, 6, 0.0
S12000027, ss_lighting, retail, 7, 0.0
S12000027, ss_other_electricity, education, 0, 0.0
S12000027, ss_other_electricity, education, 1, 0.0
S12000027, ss_other_electricity, education, 2, 1010.7641987150688
S12000027, ss_other_electricity, education, 3, 0.0
S12000027, ss_other_electricity, education, 4, 0.0
S12000027, ss_other_electricity, education, 5, 0.0
S12000027, ss_other_electricity, education, 6, 0.0
S12000027, ss_other_electricity, education, 7, 0.0
S12000027, ss_cooling_ventilation, education, 0, 0.0
S12000027, ss_cooling_ventilation, education, 1, 0.0
S12000027, ss_cooling_ventilation, education, 2, 17.930809593242305
S12000027, ss_cooling_ventilation, education, 3, 0.0
S12000027, ss_cooling_ventilation, education, 4, 0.0
S12000027, ss_cooling_ventilation, education, 5, 0.0
S12000027, ss_cooling_ventilation, education, 6, 0.0
S12000027, ss_cooling_ventilation, education, 7, 0.0
S12000027, ss_catering, education, 0, 0.0
S12000027, ss_catering, education, 1, 453.936017387007
S12000027, ss_catering, education, 2, 411.56865576421967
S12000027, ss_catering, education, 3, 36.31488139096056
S12000027, ss_catering, education, 4, 0.0
S12000027, ss_catering, education, 5, 0.0
S12000027, ss_catering, education, 6, 0.0
S12000027, ss_catering, education, 7, 0.0
S12000027, ss_computing, education, 0, 0.0
S12000027, ss_computing, education, 1, 0.0
S12000027, ss_computing, education, 2, 169.46944649114928
S12000027, ss_computing, education, 3, 0.0
S12000027, ss_computing, education, 4, 0.0
S12000027, ss_computing, education, 5, 0.0
S12000027, ss_computing, education, 6, 0.0
S12000027, ss_computing, education, 7, 0.0
S12000027, ss_other_gas, education, 0, 0.0
S12000027, ss_other_gas, education, 1, 121.0496046365352
S12000027, ss_other_gas, education, 2, 0.0
S12000027, ss_other_gas, education, 3, 0.0
S12000027, ss_other_gas, education, 4, 0.0
S12000027, ss_other_gas, education, 5, 0.0
S12000027, ss_other_gas, education, 6, 0.0
S12000027, ss_other_gas, education, 7, 0.0
S12000027, ss_water_heating, education, 0, 0.0
S12000027, ss_water_heating, education, 1, 1083.39396149699
S12000027, ss_water_heating, education, 2, 157.36448602749573
S12000027, ss_water_heating, education, 3, 72.62976278192112
S12000027, ss_water_heating, education, 4, 72.62976278192112
S12000027, ss_water_heating, education, 5, 12.10496046365352
S12000027, ss_water_heating, education, 6, 0.0
S12000027, ss_water_heating, education, 7, 0.0
S12000027, ss_space_heating, education, 0, 0.0
S12000027, ss_space_heating, education, 1, 6964.4832234771075
S12000027, ss_space_heating, education, 2, 111.76113280917656
S12000027, ss_space_heating, education, 3, 564.6878289305763
S12000027, ss_space_heating, education, 4, 558.8056640458828
S12000027, ss_space_heating, education, 5, 35.29298930816102
S12000027, ss_space_heating, education, 6, 0.0
S12000027, ss_space_heating, education, 7, 0.0
S12000027, ss_lighting, education, 0, 0.0
S12000027, ss_lighting, education, 1, 0.0
S12000027, ss_lighting, education, 2, 974.4493173241083
S12000027, ss_lighting, education, 3, 0.0
S12000027, ss_lighting, education, 4, 0.0
S12000027, ss_lighting, education, 5, 0.0
S12000027, ss_lighting, education, 6, 0.0
S12000027, ss_lighting, education, 7, 0.0
S12000027, ss_other_electricity, military, 0, 0.0
S12000027, ss_other_electricity, military, 1, 0.0
S12000027, ss_other_electricity, military, 2, 102.89216394105492
S12000027, ss_other_electricity, military, 3, 0.0
S12000027, ss_other_electricity, military, 4, 0.0
S12000027, ss_other_electricity, military, 5, 0.0
S12000027, ss_other_electricity, military, 6, 0.0
S12000027, ss_other_electricity, military, 7, 0.0
S12000027, ss_cooling_ventilation, military, 0, 0.0
S12000027, ss_cooling_ventilation, military, 1, 0.0
S12000027, ss_cooling_ventilation, military, 2, 5.123088455212088
