DATE,SNCWV
01/10/2015,13.09
02/10/2015,12.96
03/10/2015,12.85
04/10/2015,12.74
05/10/2015,12.62
06/10/2015,12.49
07/10/2015,12.35
08/10/2015,12.21
09/10/2015,12.08
10/10/2015,11.95
11/10/2015,11.82
12/10/2015,11.69
13/10/2015,11.53
14/10/2015,11.37
15/10/2015,11.21
16/10/2015,11.06
17/10/2015,10.93
18/10/2015,10.81
19/10/2015,10.69
20/10/2015,10.6
21/10/2015,10.5
22/10/2015,10.38
23/10/2015,10.28
24/10/2015,10.18
25/10/2015,10.05
26/10/2015,9.92
27/10/2015,9.77
28/10/2015,9.6
29/10/2015,9.44
30/10/2015,9.28
31/10/2015,9.11
01/11/2015,8.95
02/11/2015,8.82
03/11/2015,8.67
04/11/2015,8.53
05/11/2015,8.37
06/11/2015,8.21
07/11/2015,8.04
08/11/2015,7.88
09/11/2015,7.74
10/11/2015,7.63
11/11/2015,7.53
12/11/2015,7.43
13/11/2015,7.32
14/11/2015,7.19
15/11/2015,7.05
16/11/2015,6.92
17/11/2015,6.8
18/11/2015,6.7
19/11/2015,6.62
20/11/2015,6.58
21/11/2015,6.54
22/11/2015,6.49
23/11/2015,6.45
24/11/2015,6.42
25/11/2015,6.35
26/11/2015,6.27
27/11/2015,6.19
28/11/2015,6.09
29/11/2015,5.95
30/11/2015,5.82
01/12/2015,5.7
02/12/2015,5.62
03/12/2015,5.54
04/12/2015,5.48
05/12/2015,5.41
06/12/2015,5.35
07/12/2015,5.25
08/12/2015,5.16
09/12/2015,5.11
10/12/2015,5.06
11/12/2015,5.02
12/12/2015,5
13/12/2015,4.96
14/12/2015,4.9
15/12/2015,4.85
16/12/2015,4.82
17/12/2015,4.74
18/12/2015,4.66
19/12/2015,4.59
20/12/2015,4.55
21/12/2015,4.47
22/12/2015,4.41
23/12/2015,4.35
24/12/2015,4.31
25/12/2015,4.24
26/12/2015,4.21
27/12/2015,4.18
28/12/2015,4.16
29/12/2015,4.16
30/12/2015,4.16
31/12/2015,4.14
01/01/2016,4.14
02/01/2016,4.14
03/01/2016,4.13
04/01/2016,4.12
05/01/2016,4.15
06/01/2016,4.17
07/01/2016,4.18
08/01/2016,4.19
09/01/2016,4.17
10/01/2016,4.14
11/01/2016,4.09
12/01/2016,4.02
13/01/2016,3.97
14/01/2016,3.93
15/01/2016,3.9
16/01/2016,3.87
17/01/2016,3.87
18/01/2016,3.88
19/01/2016,3.88
20/01/2016,3.91
21/01/2016,3.94
22/01/2016,3.97
23/01/2016,3.99
24/01/2016,4.02
25/01/2016,4.04
26/01/2016,4.06
27/01/2016,4.08
28/01/2016,4.09
29/01/2016,4.09
30/01/2016,4.08
31/01/2016,4.08
01/02/2016,4.1
02/02/2016,4.11
03/02/2016,4.12
04/02/2016,4.11
05/02/2016,4.1
06/02/2016,4.07
07/02/2016,4.05
08/02/2016,4.04
09/02/2016,4.06
10/02/2016,4.1
11/02/2016,4.14
12/02/2016,4.21
13/02/2016,4.27
14/02/2016,4.33
15/02/2016,4.41
16/02/2016,4.46
17/02/2016,4.48
18/02/2016,4.53
19/02/2016,4.59
20/02/2016,4.62
21/02/2016,4.68
22/02/2016,4.8
23/02/2016,4.91
24/02/2016,4.98
25/02/2016,5.06
26/02/2016,5.15
27/02/2016,5.21
28/02/2016,5.26
29/02/2016,5.3
01/03/2016,5.34
02/03/2016,5.41
03/03/2016,5.48
04/03/2016,5.55
05/03/2016,5.63
06/03/2016,5.74
07/03/2016,5.85
08/03/2016,5.95
09/03/2016,6.06
10/03/2016,6.16
11/03/2016,6.22
12/03/2016,6.3
13/03/2016,6.39
14/03/2016,6.44
15/03/2016,6.51
16/03/2016,6.55
17/03/2016,6.58
18/03/2016,6.62
19/03/2016,6.66
20/03/2016,6.71
21/03/2016,6.81
22/03/2016,6.91
23/03/2016,7.04
24/03/2016,7.21
25/03/2016,7.37
26/03/2016,7.5
27/03/2016,7.63
28/03/2016,7.74
29/03/2016,7.85
30/03/2016,7.94
31/03/2016,8.04
01/04/2016,8.12
02/04/2016,8.15
03/04/2016,8.19
04/04/2016,8.25
05/04/2016,8.32
06/04/2016,8.41
07/04/2016,8.52
08/04/2016,8.65
09/04/2016,8.75
10/04/2016,8.85
11/04/2016,8.94
12/04/2016,9.05
13/04/2016,9.18
14/04/2016,9.35
15/04/2016,9.52
16/04/2016,9.71
17/04/2016,9.89
18/04/2016,10.03
19/04/2016,10.14
20/04/2016,10.25
21/04/2016,10.37
22/04/2016,10.51
23/04/2016,10.67
24/04/2016,10.79
25/04/2016,10.9
26/04/2016,10.95
27/04/2016,10.99
28/04/2016,11.06
29/04/2016,11.14
30/04/2016,11.24
01/05/2016,11.36
02/05/2016,11.47
03/05/2016,11.55
04/05/2016,11.65
05/05/2016,11.76
06/05/2016,11.87
07/05/2016,12
08/05/2016,12.13
09/05/2016,12.23
10/05/2016,12.32
11/05/2016,12.42
12/05/2016,12.51
13/05/2016,12.59
14/05/2016,12.68
15/05/2016,12.77
16/05/2016,12.86
17/05/2016,12.95
18/05/2016,13.06
19/05/2016,13.18
20/05/2016,13.31
21/05/2016,13.43
22/05/2016,13.54
23/05/2016,13.63
24/05/2016,13.68
25/05/2016,13.71
26/05/2016,13.74
27/05/2016,13.79
28/05/2016,13.85
29/05/2016,13.92
30/05/2016,13.99
31/05/2016,14.08
01/06/2016,14.15
02/06/2016,14.21
03/06/2016,14.25
04/06/2016,14.31
05/06/2016,14.34
06/06/2016,14.35
07/06/2016,14.38
08/06/2016,14.42
09/06/2016,14.45
10/06/2016,14.51
11/06/2016,14.59
12/06/2016,14.66
13/06/2016,14.72
14/06/2016,14.79
15/06/2016,14.84
16/06/2016,14.88
17/06/2016,14.91
18/06/2016,14.93
19/06/2016,14.96
20/06/2016,15
21/06/2016,15.03
22/06/2016,15.07
23/06/2016,15.11
24/06/2016,15.13
25/06/2016,15.14
26/06/2016,15.15
27/06/2016,15.17
28/06/2016,15.18
29/06/2016,15.19
30/06/2016,15.22
01/07/2016,15.24
02/07/2016,15.27
03/07/2016,15.29
04/07/2016,15.31
05/07/2016,15.33
06/07/2016,15.35
07/07/2016,15.36
08/07/2016,15.37
09/07/2016,15.37
10/07/2016,15.38
11/07/2016,15.38
12/07/2016,15.4
13/07/2016,15.4
14/07/2016,15.41
15/07/2016,15.42
16/07/2016,15.43
17/07/2016,15.44
18/07/2016,15.44
19/07/2016,15.45
20/07/2016,15.46
21/07/2016,15.48
22/07/2016,15.48
23/07/2016,15.49
24/07/2016,15.5
25/07/2016,15.51
26/07/2016,15.51
27/07/2016,15.51
28/07/2016,15.52
29/07/2016,15.52
30/07/2016,15.53
31/07/2016,15.53
01/08/2016,15.53
02/08/2016,15.53
03/08/2016,15.54
04/08/2016,15.54
05/08/2016,15.54
06/08/2016,15.54
07/08/2016,15.54
08/08/2016,15.53
09/08/2016,15.52
10/08/2016,15.52
11/08/2016,15.52
12/08/2016,15.52
13/08/2016,15.52
14/08/2016,15.52
15/08/2016,15.51
16/08/2016,15.49
17/08/2016,15.47
18/08/2016,15.45
19/08/2016,15.44
20/08/2016,15.42
21/08/2016,15.42
22/08/2016,15.41
23/08/2016,15.4
24/08/2016,15.38
25/08/2016,15.36
26/08/2016,15.34
27/08/2016,15.32
28/08/2016,15.29
29/08/2016,15.26
30/08/2016,15.23
31/08/2016,15.2
01/09/2016,15.17
02/09/2016,15.15
03/09/2016,15.12
04/09/2016,15.1
05/09/2016,15.08
06/09/2016,15.05
07/09/2016,15.01
08/09/2016,14.98
09/09/2016,14.94
10/09/2016,14.89
11/09/2016,14.84
12/09/2016,14.8
13/09/2016,14.74
14/09/2016,14.67
15/09/2016,14.61
16/09/2016,14.53
17/09/2016,14.46
18/09/2016,14.39
19/09/2016,14.32
20/09/2016,14.25
21/09/2016,14.19
22/09/2016,14.12
23/09/2016,14.04
24/09/2016,13.97
25/09/2016,13.87
26/09/2016,13.77
27/09/2016,13.65
28/09/2016,13.52
29/09/2016,13.37
30/09/2016,13.22
