Month,DAY_TYPE,APPLIANCE_TYP,,,,,,,,,,,,,,,,,,,,,,,,
0,working_day,0,298.3,281.3,293.5,279.8,275.3,271.9,288.3,291.3,314.9,302.4,298.1,294.2,306,306.6,308.4,313.2,317.3,341.2,333.3,335.9,335.8,318.7,328.6,300.3
0,working_day,1,31,22.2,43.6,59.8,79.5,88.9,135.6,436.3,319.8,256.4,235.2,300.2,403.2,343.7,250.4,328.1,496.8,874,747.9,534.9,363.2,244.1,130.5,64.4
0,working_day,2,241.7,133,98.2,98.5,86.4,123.5,220.8,560.3,629.9,397,297.4,238.2,230.9,218.3,221.5,288.2,634.5,1106.6,1165.9,1103.3,989.4,863.4,723.5,444.3
0,working_day,3,447.4,292.1,200.9,179.5,170.7,167.5,211.3,392.2,455,406,441.8,444.9,484.2,606,664,707.7,863.6,974.9,1069.1,1050.4,1076.7,1048,936.2,707.2
0,working_day,4,159.4,139.2,119.4,115,113.8,113.8,114.3,124.4,161.4,179.9,202,210.3,210.2,212.1,219.5,235.2,242.3,251.5,268.8,273.1,272,255.2,232.5,208.3
0,working_day,5,224.9,161.5,43.1,28.2,17.6,9,36.4,198.1,321.9,522.8,601.2,469.7,526.9,432.9,365.1,355.3,431.9,369.8,357.3,466.1,563.9,405,255.5,195
0,working_day,6,33,35.7,34.2,101.2,104.9,56.2,57.1,75.3,75.3,48.6,37.3,36.3,35.2,35.2,40.4,36.7,47.8,82.5,92.9,62,72.4,67.2,59.3,48.5
0,working_day,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,working_day,8,91,90.2,87.8,86.2,82.6,81.8,100.6,134.1,137.1,97,117.5,126.7,127.7,127.5,121,99.9,98.7,116.5,125,102.7,102.5,110.5,96.7,90.6
0,working_day,9,575.2,560.9,561.9,542.5,600.4,640.4,708.8,797.1,754.9,825.5,779.5,835.1,788.3,806.1,852.2,753.4,925.9,1347.5,1329.6,1287.9,1207.9,1063.2,853.7,664.9
0,working_day,10,42.6,12.1,0,0,0,31.8,226.9,325.1,247.2,66.5,63.9,53.5,58.1,83.7,38.6,30.3,26.4,95.9,117.2,196.9,122.9,124.7,45.6,48.6
0,holiday,0,298.7,281.6,276.4,286.9,275.2,283.2,272.4,309.6,300.6,307.2,306,293.7,302.6,332.5,334.5,310.4,326.7,335.2,347.3,337.4,340.2,321.7,328.8,312
0,holiday,1,45.4,31.3,23.6,32.5,37.3,45,96.2,214.3,324.4,400.8,567,523,758.6,554.5,417.2,396.6,587.9,838.6,703.6,389,251,200.9,169.2,73
0,holiday,2,322.1,193.7,138.1,121.7,99.6,120,123.6,217.7,336.3,328.9,310.3,283.5,300,285.4,289.7,370.7,655.7,1092.4,1120.8,1005.1,904.7,814,721.7,493.2
0,holiday,3,502.5,374.6,273.6,224.5,186.4,179.2,184.7,212.1,317.1,449.2,528.2,541.4,632.1,762.3,820.4,863,990.4,1082,1115.8,1094.2,1137,1078.7,930.4,708
0,holiday,4,167,145.9,133.8,124.2,123.4,119.7,121.6,122.2,138.7,167.4,189.1,204.2,217.8,221.8,228.2,238.8,248.8,243.3,251.2,255.9,249.1,242.6,240,200.7
0,holiday,5,161.3,88.6,62.4,21,13.6,5.1,3.5,21.4,134.6,529,809.1,767.1,835.8,758.2,740.6,758.9,607.2,478.3,455.7,486.9,424.7,328.3,354.4,146.1
0,holiday,6,36,29.5,34.9,106.5,89.2,54.6,66.4,81.3,61.3,43.6,30.6,43.6,31.6,46.7,39.3,57.3,72.6,92.2,65.6,67.2,88.2,67.1,49.2,42.3
0,holiday,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,holiday,8,113.9,116.1,118.3,112.6,106.4,106,109.9,109.2,119.4,148.3,178.7,148.3,149.4,159.6,149.7,133.7,151.4,171.4,155.2,155,152.4,146.3,154,124.6
0,holiday,9,691.6,645.2,586.9,577.3,581.4,567.8,656.6,686.3,721.2,918.9,997.3,1199.3,1209.8,1186.5,1037.1,1105,1172.7,1446,1338.8,1349.8,1212.3,1091.5,994.2,837.6
0,holiday,10,14,23.4,29.8,1.5,0,0,0,27.4,94.8,267.2,106.5,264,214.1,164.9,119,41.1,30.3,233.4,151.7,70.6,31.7,18.7,58.9,25.9
0,coldest,0,263.84,251.08,232.72,212.56,261.88,242.48,200.2,225.02,231.88,222.76,267.58,293.28,271.32,252.12,261.26,285.66,298.34,300.38,301.66,246.94,246.74,331.02,259.66,222.76
0,coldest,1,125.16,243.5,168.78,125.56,119.92,181.02,199.28,258.1,342.7,404.6,368.82,226.54,373.76,273.98,248.1,335.96,234.32,813.38,840.66,630.16,306.04,127.2,117.98,73.64
0,coldest,2,305.32,262.36,157.2,60.88,80.52,113.64,255.1,505.98,615.98,449.98,384.04,228.34,181.68,276.06,227.44,403.52,820.36,1497.64,1673.28,1530.56,1082.06,1070.62,1046.26,614.16
0,coldest,3,495.18,383.76,262.54,224.4,220.92,205.32,286.3,527.54,629.06,585.26,556.4,715.84,937.3,959.26,939.46,945.12,950.58,1219.62,1322.38,1226.18,1112.78,985.76,943.38,835.18
0,coldest,4,182.76,171.82,156.78,138.22,139.28,135.32,135.46,157.02,158.06,162.02,167.62,210.34,185.54,190.24,180.1,183.08,226.76,230.9,266.46,266.44,229.1,244.52,204.02,213.58
0,coldest,5,4.58,357.5,77.92,4.26,4.2,6.06,220.12,285.78,491,437.68,786.06,969.9,801.68,1232.58,584.62,505.02,227.74,702.62,287.6,310.26,120.32,98.34,286.24,44.12
0,coldest,6,1.56,4.72,7.72,163.28,55.94,85.16,10.64,18.04,28.56,28.7,31.34,117.04,33.56,15.38,16.44,15.98,10.44,10.06,13.56,9.16,26.36,17.9,11.4,4.4
0,coldest,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,coldest,8,23.82,74.2,55.94,36.82,37.72,38.08,36.1,41.42,45.6,38.96,81.66,82.12,96.06,145.22,67.26,68.12,73.02,128.94,164.58,105.18,86.54,84.64,110.26,43.84
0,coldest,9,1249.08,823.62,1151.42,1026.68,924.28,1096.5,1224.12,1434.5,1850.88,2101.92,1749.72,2230.64,1827.74,2301.14,1572.86,1497.26,1785.04,2581.14,2501.98,2685.64,2311.66,2188.08,1714.18,1542.6
0,coldest,10,167.44,0.22,0,0,0,65.34,38.86,0,332.62,371.7,206.48,18.08,0,0.02,0,0,0,0,217.94,9.08,0,0,81.22,84.8
1,working_day,0,328.2340909,330.375,310.1022727,318.8272727,319.4272727,311.7477273,302.8386364,324.0477273,329.6977273,323.5090909,321.15,337.625,338.9818182,345.2227273,347.5909091,345.1,345.2863636,360.0045455,361.5159091,370.1886364,347.2909091,352.5295455,351.6227273,334.2409091
1,working_day,1,46.31136364,38.35,47.43181818,63.80227273,79.93409091,68.48636364,136.1,520.1090909,433.9704545,317.3477273,265.8977273,407.2204545,470.0659091,404.4431818,346.0113636,384.2045455,568.6545455,824.5363636,833.0568182,589.2068182,358.4659091,200.35,191.3909091,116.8886364
1,working_day,2,253.9363636,136.8772727,104.1227273,92.61363636,99.00909091,128.8272727,204.575,520.0431818,576.0613636,363.5954545,278.5818182,260.2886364,278.4681818,245.9931818,248.2227273,280.2931818,450.125,865.2340909,1221.45,1288.011364,1092.618182,975.45,813.4522727,537.4795455
1,working_day,3,411.3818182,266.725,208.5977273,184.4295455,178.9931818,178.2840909,217.8909091,386.5840909,510.6681818,509.3704545,510.7772727,488.7181818,526.6409091,640.5204545,682.4659091,722.6568182,843.9431818,945.7295455,1083.868182,1017.988636,1058.179545,1077.838636,944.1181818,686.6568182
1,working_day,4,174.3181818,154.1431818,138.7545455,132.3659091,130.3477273,129.4,128.3204545,150.7136364,193.4090909,207.6886364,226.9181818,238.2772727,240.2363636,241.5840909,257.6954545,259.7477273,290.8068182,310.9340909,310.9568182,309.0522727,314.4931818,292.1522727,263.3454545,221.6454545
1,working_day,5,339.5613636,166.0045455,34.55227273,12.85227273,4.802272727,4.059090909,12.05681818,220.1409091,538.3545455,583.3477273,574.0045455,568.4136364,490.7886364,538.6659091,371.4,417.8545455,394.2090909,457.1727273,322.6977273,399.3840909,567.5363636,327.7363636,275.4022727,361.0340909
1,working_day,6,4.820454545,3.638636364,3.527272727,101.8363636,125.1909091,17.28409091,36.73636364,34.07272727,29.59772727,25.11590909,20.01590909,21.425,19.33181818,17.75,18.45454545,17.65,19.78863636,20.68409091,19.50454545,17.525,18.78863636,17.11590909,14.45909091,10.14318182
1,working_day,7,2.384090909,2.306818182,2.375,2.345454545,2.35,2.375,6.859090909,15.31363636,7.768181818,7.720454545,7.413636364,7.331818182,7.340909091,7.079545455,8.531818182,9.690909091,10.35681818,10.25909091,10.82727273,10.48409091,5.202272727,4.236363636,3.004545455,2.415909091
1,working_day,8,64.20454545,62.41818182,63.43409091,63.43409091,64.74545455,78.77954545,81.57272727,115.4818182,126.9295455,87.17954545,98.91136364,134.1704545,114.5659091,112.7977273,100.0181818,112.7659091,110.4818182,91.77272727,81.02954545,77.05,85.35909091,85.48181818,81.77727273,68.16590909
1,working_day,9,461.5818182,444.3613636,426.7204545,374.9,439.5363636,491.7590909,596.825,648.9136364,690.3613636,734.6568182,749.5727273,705.6840909,681.5568182,701.1477273,770.3227273,664.4977273,781.7681818,997.575,1175.077273,1178.640909,992.7227273,955.525,712.5227273,570.1795455
1,working_day,10,9.334090909,5.095454545,1.234090909,0,0,0,196.2636364,232.7590909,260.2704545,105.2636364,84.99772727,44.84545455,58.18409091,42.50909091,53.56363636,27.04545455,34.87954545,86.97045455,60.79545455,146.0409091,93.28863636,61.36363636,80.2,39.22727273
1,holiday,0,362.2128205,347.9307692,340.3435897,340.9128205,329.9487179,330.6179487,322.0076923,346.2,345.425641,349.4076923,348.9717949,366.7692308,382.3,366.7615385,358.2641026,360.2153846,369.3564103,389.7666667,384.8179487,376.4230769,382.7,372.7897436,366.4692308,355.5666667
1,holiday,1,74.95384615,59.57948718,42.29487179,45.34358974,37.19230769,70.05384615,130.1794872,282.974359,487.9871795,482.674359,473.525641,674.2128205,1155.084615,924.1769231,496.9051282,556.6153846,627.8128205,1023.341026,1149.289744,733.774359,442.5641026,251.1666667,129.3153846,94.63076923
1,holiday,2,421.6358974,219.2769231,158.9333333,125.6666667,128.8102564,146.0769231,167.6076923,303.9897436,487.3794872,428.9435897,383.5,375.3615385,359.9769231,385.9358974,347.4769231,397.6820513,501.2538462,930.7923077,1246.44359,1302.625641,1144.482051,996.5846154,854.9410256,592.9589744
1,holiday,3,556.6974359,365.8384615,274.3,212.3153846,201.6358974,201.0205128,207.5538462,246.5641026,413.674359,572.4846154,641.7102564,644.7846154,645.0153846,727.4512821,808.6461538,882.1692308,1020.461538,1065.458974,1126.748718,1110.130769,1119.428205,1078.792308,970.2410256,810.3205128
1,holiday,4,189.6179487,159.9820513,149.0794872,140.5564103,142.7282051,146.0897436,149.7589744,146.2230769,166.0974359,209.5871795,262.4589744,284.8666667,284.0410256,279.9025641,284.2615385,294.9025641,300.0615385,311.6820513,304.8717949,331.3717949,322.3948718,304.7,270.4333333,218.4615385
1,holiday,5,250.9333333,92.97692308,95.49230769,20.17179487,4.328205128,4.297435897,50.68205128,87.22307692,602.0282051,850.5435897,773.6692308,960.1128205,1001.138462,864.8153846,1013.894872,657.4205128,497.5897436,572.0820513,304.9410256,482.3974359,389.9410256,419.8641026,448.2717949,322.7282051
1,holiday,6,3.68974359,3.156410256,3.205128205,113.725641,150.4641026,37.34358974,25.72820513,40.32051282,22.18717949,57.33076923,69.97435897,22.90512821,20.89230769,21.96666667,21.65641026,21.29230769,24.58461538,23.37692308,20.29487179,23.86410256,22.97435897,18.82564103,18.48974359,10.32564103
1,holiday,7,2.769230769,2.769230769,2.697435897,2.769230769,2.769230769,2.769230769,6.974358974,15.79487179,6.6,7.135897436,11.64358974,11.68717949,12.2025641,12.53333333,12.48974359,10.37948718,8.361538462,10.58974359,14.26153846,7.871794872,4.684615385,2.38974359,2.307692308,2.574358974
1,holiday,8,48.11282051,48.08461538,50.11538462,48.83846154,50.09487179,51.21282051,56.66153846,60.94615385,64.87179487,119.2307692,113.9897436,121.474359,126.4820513,104.5538462,93.38205128,97.90769231,119.3666667,91.26153846,89.72307692,99.33333333,86.33333333,94.35897436,77.88717949,54.66923077
1,holiday,9,592.7538462,475.2615385,458.2384615,431.5179487,449.274359,482.2358974,578.0769231,597.2333333,689.874359,724.5846154,996.4615385,822.7948718,897.4692308,984.9589744,1140.125641,952.874359,902.0794872,1041.728205,1110.723077,986.5641026,956.9025641,817.4461538,840.4923077,658.074359
1,holiday,10,51.12564103,8.074358974,1.694871795,0,0,0,22.80769231,53.84358974,92.22051282,171.2897436,369.7666667,168.7384615,45.57435897,77.07948718,100.7435897,70.03076923,34.05641026,148.8128205,56.02307692,125.2102564,51.62564103,24.72051282,93.76153846,21.75384615
2,working_day,0,299.7390244,295.8292683,291.9804878,285.1170732,286.8414634,290.102439,289.4341463,293.7804878,304.6146341,298.2243902,311.1560976,308.7780488,319.5439024,315.4463415,317.8390244,334.1731707,331.8390244,336.297561,338.8341463,336.3390244,330.1268293,325.7,321.7414634,313.3268293
2,working_day,1,57.6097561,43.67804878,61.01463415,60.12439024,56.85853659,57.9,206.4926829,401.3560976,378.7170732,363.5121951,240.2365854,329.4536585,384.6097561,301.8195122,276.5268293,309.0390244,554.397561,910.3,967.6414634,652.0073171,361.6414634,280.3219512,144.6341463,91.85853659
2,working_day,2,213.7658537,127.304878,91.73902439,88.55853659,91.36341463,146.6804878,159.797561,298.7512195,304.8,215.0146341,155.597561,149.1243902,136.2317073,125.2170732,136.2756098,152.0341463,208.5585366,369.9341463,849.2853659,1128.839024,1100.707317,1023.834146,770.7317073,482.7878049
2,working_day,3,363.3195122,217.1073171,185.4073171,177.9804878,171.3317073,179.5731707,247.0195122,404.7512195,535.0536585,487.5780488,505.5170732,494.1731707,505.4317073,609.897561,628.4560976,686.0560976,743.5829268,838.1804878,997.8634146,973.6341463,986.5365854,967.7853659,824.0756098,614.6439024
2,working_day,4,184.7560976,158.1341463,144.7682927,144.3487805,142.4853659,144.7756098,153.2121951,186.704878,219.6731707,226.3390244,244.6926829,251.0073171,248.2365854,249.9731707,260.5682927,278.1341463,303.0121951,313.4682927,316.6268293,338.304878,337.7292683,329.1829268,297.2585366,235.2097561
2,working_day,5,261.4121951,99.04146341,15.13414634,17.86829268,12.83658537,13.69512195,76.39756098,337.6609756,540.4560976,616.9804878,505.204878,420.1317073,373.2414634,309.5292683,291.3195122,386.7853659,315.0170732,252.0926829,350.3073171,474.4756098,381.8878049,267.3829268,323.9219512,257.1317073
2,working_day,6,6.66097561,5.514634146,5.519512195,72.3804878,79.76341463,26.37317073,28.28780488,52.2804878,40.19512195,30.15609756,26.68292683,24.93414634,23.96097561,24.00487805,22.12682927,20.48536585,21.30243902,28.07317073,28.23658537,26.01219512,25.86097561,27.10243902,24.7902439,13.39268293
2,working_day,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,working_day,8,55.18780488,59.75121951,58.72682927,56.31707317,55.75853659,59.0902439,75.33414634,109.1585366,130.6414634,86.94390244,108.1170732,124.4780488,92.33658537,82.62926829,103.5317073,91.3804878,100.7341463,107.7146341,81.15609756,84.63414634,69.84390244,76.84146341,83.33658537,70.92682927
2,working_day,9,550.2243902,493.7195122,414.6219512,408.9878049,439.9146341,533.595122,692.0926829,806.0878049,716.8463415,791.397561,781.6829268,730.904878,651.5365854,690.6390244,608.797561,673.4682927,730.2658537,1010.309756,1011.565854,940.9731707,961.2097561,1017.892683,818.8292683,661.795122
2,working_day,10,20.1804878,4.073170732,0,3.643902439,1.692682927,3.702439024,112.9829268,288.6634146,266.0268293,139.1878049,123.3219512,67.14146341,60.35365854,20.22439024,22.3195122,69.54146341,30.70487805,19.84634146,97.5195122,93.06585366,119.3195122,42.48536585,41.5804878,35.8195122
2,holiday,0,319.6923077,310.5923077,295.3025641,299.1974359,294.5410256,291.2512821,293.925641,310.1589744,300.2923077,307.6,334.9692308,314.6641026,331.6641026,354.0435897,334.2589744,323.8820513,338.9846154,360.1461538,360.225641,338.4461538,327.8179487,350.0307692,326.7282051,318.0230769
2,holiday,1,102.9717949,50.17179487,79.61794872,39.52820513,53,80.84102564,103.3615385,359.7974359,382.4025641,365.1948718,385.6179487,481.8615385,714.6384615,667.6102564,490.2974359,426.5051282,690.7692308,763.3820513,865.1641026,561.0641026,242.1102564,222.9897436,166.6769231,110.4794872
2,holiday,2,318.5410256,212.8333333,155.8230769,108.5641026,119.0666667,112.2128205,111.3102564,169.0717949,240.0769231,222.3564103,191.1589744,169.6179487,167.4820513,208.8307692,194.1512821,212.0948718,264.4102564,382.0717949,740.3230769,983.0153846,930.2076923,839.2051282,694.0358974,477.1051282
2,holiday,3,427.0410256,261.5230769,196.4230769,182.0307692,164.9307692,166.9128205,181.2102564,246.9128205,414.4512821,539.5128205,494.1512821,468.7717949,563.1923077,643.5948718,671.1923077,718.7641026,816.8307692,886.7128205,950.0128205,992.1,959.9025641,896.9692308,778.3666667,586.7384615
2,holiday,4,196.825641,172.2948718,156.2487179,151.3871795,152.4358974,150.2051282,150.1820513,158.0589744,192.6076923,229.2538462,243.8333333,248.5615385,244.5179487,252.8615385,354.1487179,278.8794872,278.2128205,281.9102564,279.7769231,301.6564103,307.725641,293.7435897,263.0666667,214.1666667
2,holiday,5,287.7102564,123.1435897,66.60769231,32.32564103,20.32307692,24.46153846,24.05641026,157.2641026,396.7307692,553.6948718,354.5461538,730.8512821,669.8282051,827.7512821,516.1128205,517.7333333,389.274359,497.9717949,492.4410256,658.9461538,310.0153846,298.1076923,170.1,263.7871795
2,holiday,6,10.57179487,10,10.09487179,69.78205128,69.48205128,23.35128205,33.12820513,49.62820513,39.18205128,23.16153846,18.98974359,16.9974359,12.98717949,9.648717949,13.40769231,17.92307692,21.05897436,30.07435897,26.92820513,23.52564103,27.22820513,34.53589744,30.3025641,8.487179487
2,holiday,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,holiday,8,105.5692308,56.98717949,55.32051282,56.08205128,58.41794872,55.44615385,58.69230769,104.5538462,87.56410256,131.9076923,149.9512821,121.7666667,163.8666667,217.3538462,137.9102564,150.2666667,236.9538462,130.625641,110.9923077,136.7128205,85.72051282,77.09487179,74.47692308,65.73333333
2,holiday,9,656.7128205,506.225641,474.8794872,441.5076923,501.5230769,491.5769231,597.2,617.9923077,826.8974359,1045.035897,990.8871795,948.1435897,961.8769231,1003.712821,900.6871795,1021.679487,945.5076923,1107.266667,1112.158974,925.5615385,966.9948718,1029.841026,743.874359,680.0794872
2,holiday,10,20,38.85897436,0,0,0,0,0,16.69487179,85.45641026,63.6974359,30.73846154,56.05641026,225.6564103,88.66923077,130.8487179,205.1974359,75.76666667,58.36666667,138.2538462,100.6923077,15.82820513,85.8,10.14615385,52.06153846
3,working_day,0,353.028,346.138,337.672,342.546,333.734,340.698,330.174,344.356,345.438,342.202,346.888,366.14,357.542,373.498,379.664,385.426,387.472,406.736,400.686,386.332,377.636,375.02,364.99,363.846
3,working_day,1,36.558,75.456,71.276,65.696,73.73,114.818,328.764,404.438,480.542,327.292,376.92,366.348,349.532,287.026,332.152,365.7,604.084,934.23,555.776,321.546,261.69,164.97,127.812,93.906
3,working_day,2,181.382,108.246,89.19,87.008,110.602,111.478,133.002,181.1,138.966,110.352,90.15,106.428,113.276,95.332,92.294,94.314,110.702,144.462,231.616,476.31,701.716,769.062,584.714,364.434
3,working_day,3,238.182,171.26,164.824,160.144,151.892,186.234,276.296,344.93,449.774,535.52,491.75,409.22,478.098,461.844,498.898,571.908,635.472,695.542,787.302,827.858,861.68,810.59,645.954,394.508
3,working_day,4,124.94,105.874,99.08,98.088,97.236,102.508,119.832,152.936,178.188,211.864,225.638,234.088,242.634,231.968,237.334,244.206,252.366,255.328,258.254,259.418,254.378,232.34,189.634,144.798
3,working_day,5,116.814,33.064,5.388,21.564,48.404,102.894,211.1,350.278,424.328,565.25,355.61,344.526,356.062,310.824,219.182,241.466,356.588,284.538,274.148,221.542,254.89,184.248,186.584,193.248
3,working_day,6,5.442,5.11,5.222,95.336,191.842,45.458,118.76,146.636,34.934,39.858,44.71,33.208,19.604,29.39,42.498,44.778,97.918,55.798,42.582,41.912,27.868,23.13,11.762,6.608
3,working_day,7,0.238,0.038,0.062,0.006,0.458,0.414,1.066,1.1,1.466,0.598,0.612,0.196,0.764,0.21,0,0.162,0.22,0.12,0,0.18,0,0.248,4.582,2
3,working_day,8,52.722,49.364,47.444,52.064,52.232,58.218,75.166,96.892,126.804,184.11,110.208,136.022,112.936,111.402,96.566,91.272,125.718,102.06,79.608,78.596,72.538,65.414,61.014,55.106
3,working_day,9,424.694,388.816,390.478,436.062,521.88,512.35,722.542,700.902,799.744,837.934,756.322,617.752,620.47,546.534,546.024,473.806,528.258,643.736,644.308,712.65,711.614,643.394,544.3,520.848
3,working_day,10,33.978,0.036,3.338,0,16.406,74.87,117.614,367.322,172.004,125.102,98.26,101.872,130.912,47.578,16.76,69.962,46.958,71.638,38.418,88.572,66.782,35.398,63.03,129.14
3,holiday,0,369.468,376.776,358.476,355.256,353.56,340.412,352.272,354.888,360.134,362.084,381.648,388.078,400.998,393.51,405.9,419.894,402.594,413.812,417.048,406.64,404.922,383.392,395.184,386.624
3,holiday,1,34.426,37.458,75.686,57.384,44.302,89.75,208.154,306.278,433.462,452.036,389.904,695.002,654.574,373.774,220.502,364.972,606.192,747.464,455.682,258.892,204.312,103.304,100.228,72.006
3,holiday,2,200.4,124.288,106.71,91.414,107.25,88.598,105.052,128.618,89.95,112.016,108.314,112.854,113.464,114.572,104.212,88.958,100.19,123.826,176.816,421.066,658.532,739.048,568.594,349.924
3,holiday,3,242.04,175.094,163.09,154.976,149.732,155.222,186.964,268.58,392.152,445.068,451.946,446.686,445.806,471.776,477.972,509.248,550.454,635.626,700.83,773.828,823.416,769.342,591.324,392.296
3,holiday,4,121.458,105.084,101.616,99.522,97.014,98.136,103.992,129.746,162.752,191.198,202.8,215.612,223.634,219.824,217.974,218.49,235.904,241.136,238.95,243.242,244.648,217.056,172.368,136.192
3,holiday,5,143.35,24.046,6.69,16.14,36.58,87.286,118.418,248.476,489.872,550.494,625.408,381.112,447.55,301.944,247.816,255.828,324.26,329.264,169.308,223.104,278.186,253.992,175.418,156.178
3,holiday,6,5.282,5.132,5.206,99.892,189.708,25.682,190.964,128.17,163.75,43.226,32.8,37.364,32.298,42.27,85.66,24.198,76.606,50.486,49.152,40.61,14.278,19.076,11.336,5.836
3,holiday,7,0.37,0.042,0.008,0.404,0.18,0.506,0.368,1.214,1.344,0.838,0.82,0.026,0.14,0.634,0.104,0.166,0,0,0,0,0,0.958,3.818,2.092
3,holiday,8,52.17,58.084,51.382,52.208,57.802,46.28,57.928,64.858,98.358,121.362,152.466,104.626,93.866,106.75,110.232,123.07,142.09,74.03,72.304,66.816,78.588,76.87,55.17,54.344
3,holiday,9,467.344,426.572,421.312,422.302,406.91,541.346,471.96,603.742,667.178,1076.976,868.97,937.548,820.126,719.024,666.048,590.44,717.08,624.318,694.726,748.03,620.276,714.054,604.23,540.08
3,holiday,10,0.548,1.616,0.066,0,0,0,21.932,143.202,229.016,99.574,155.514,214.7,111.66,61.89,122.81,77.748,61.552,26.76,27.838,32.086,64.984,57.268,41.578,160.39
4,working_day,0,363.1661017,353.1508475,361.7711864,360.9983051,346.4,334.7627119,348.7881356,369.6830508,357.6,361.8559322,360.3389831,379.5762712,374.6338983,374.7050847,386.5288136,399.5084746,408.9694915,398.5355932,410.2118644,429.5491525,399.9237288,384.9508475,387.0322034,398.4610169
4,working_day,1,34.59830508,38.52033898,68.07966102,47.28474576,40.37457627,75.88135593,225.8457627,361.7474576,514.4186441,194.7389831,171.8542373,225.2966102,286.4118644,215.4966102,211.0762712,376.7830508,553.4745763,572.8661017,660.320339,455.2338983,431.4491525,242.1305085,173.6152542,68.55932203
4,working_day,2,209.9067797,118.3220339,93.6,86.91186441,102.6016949,95.47457627,115.2135593,175.0220339,172.5694915,146.4728814,119.5254237,125.9372881,134.1288136,111.7932203,109.3966102,108.3050847,141.3491525,155.1440678,230.6525424,323.940678,519.2644068,733.0186441,660.9474576,453.8169492
4,working_day,3,277.0033898,179.3016949,152.3983051,145.720339,142.3745763,152.6372881,211.8101695,327.8288136,374.4542373,326.3813559,303.1542373,331.3067797,422.0949153,458.9491525,484.8779661,507.6423729,644.179661,706.0152542,746.5728814,787.8101695,820.0220339,855.3847458,731.720339,481.5949153
